iter	Passed	Remaining
318	304	650
319	305	648
320	305	646
321	306	644
322	306	643
323	307	641
324	307	639
325	308	638
326	309	636
327	309	634
328	310	633
329	310	631
330	311	629
331	312	627
332	312	626
333	313	624
334	313	622
335	314	621
336	314	619
337	315	617
338	315	616
339	316	614
340	317	612
341	317	611
342	318	609
343	318	607
344	319	606
345	319	604
346	320	602
347	321	601
348	321	600
349	322	598
350	322	597
351	323	595
352	324	594
353	324	592
354	325	590
355	325	589
356	326	587
357	326	585
358	327	584
359	327	583
360	328	581
361	329	579
362	329	578
363	330	576
364	330	575
365	331	573
366	331	572
367	332	570
368	332	569
369	333	567
370	333	566
371	334	564
372	335	563
373	335	562
374	336	560
375	336	559
376	337	557
377	337	556
378	338	554
379	339	553
380	339	551
381	340	550
382	340	548
383	341	547
384	341	545
385	342	544
386	342	542
387	343	541
388	343	539
389	344	539
390	345	537
391	345	536
392	346	534
393	346	533
394	347	531
395	347	530
396	348	528
397	348	527
398	349	526
399	349	524
400	350	523
401	350	522
402	351	520
403	352	519
404	352	518
405	353	516
406	353	515
407	354	514
408	355	513
409	355	511
410	356	510
411	356	508
412	357	507
413	357	506
414	358	504
415	358	503
416	359	502
417	359	500
418	360	499
419	360	498
420	361	497
421	362	495
422	362	494
423	363	493
424	363	491
425	364	490
426	364	489
427	365	488
428	365	486
429	366	485
430	366	484
431	367	483
432	368	481
433	368	480
434	369	479
435	369	478
436	370	476
437	370	475
438	371	474
439	371	472
440	372	471
441	372	470
442	373	469
443	373	468
444	374	466
445	374	465
446	375	464
447	375	463
448	376	461
449	376	460
450	377	459
451	378	458
452	378	457
453	379	455
454	379	454
455	380	453
456	380	452
457	381	451
458	381	449
459	382	448
460	382	447
461	383	446
462	383	445
463	384	444
464	385	442
465	385	441
466	386	440
467	386	439
468	387	438
469	387	437
470	388	436
471	388	434
472	389	433
473	389	432
474	390	431
475	390	430
476	391	429
477	391	428
478	392	426
479	393	425
480	393	424
481	394	423
482	394	422
483	395	421
484	395	420
485	396	419
486	396	418
487	397	417
488	398	416
489	398	415
490	399	413
491	399	412
492	400	411
493	400	410
494	401	409
495	402	408
496	402	407
497	403	406
498	403	405
499	404	404
500	404	403
501	405	401
502	405	400
503	406	399
504	406	398
505	407	397
506	408	396
507	408	395
508	409	394
509	409	393
510	410	392
511	410	391
512	411	390
513	411	389
514	412	388
515	412	387
516	413	386
517	413	385
518	414	384
519	415	383
520	415	382
521	416	381
522	416	380
523	417	379
524	417	378
525	418	376
526	418	375
527	419	374
528	419	373
529	420	372
530	421	371
531	421	370
532	422	369
533	422	368
534	423	367
535	423	366
536	424	365
537	425	365
538	425	364
539	426	362
540	426	361
541	427	360
542	427	359
543	428	358
544	428	357
545	429	356
546	429	355
547	430	354
548	430	354
549	431	353
550	432	352
551	432	351
552	433	350
553	433	349
554	434	348
555	434	347
556	435	346
557	436	345
558	437	344
559	437	343
560	438	342
561	438	341
562	439	341
563	439	340
564	440	339
565	441	338
566	441	337
567	442	336
568	442	335
569	443	334
570	444	333
571	444	332
572	445	331
573	445	330
574	446	329
575	446	328
576	447	328
577	448	327
578	448	326
579	449	325
580	450	324
581	450	323
582	451	322
583	452	322
584	452	321
585	453	320
586	453	319
587	454	318
588	454	317
589	455	316
590	456	315
591	456	314
592	457	314
593	458	313
594	459	312
595	459	311
596	460	310
597	461	309
598	461	309
599	462	308
600	462	307
601	463	306
602	463	305
603	464	304
604	464	303
605	465	302
606	466	301
607	466	300
608	467	299
609	467	299
610	468	298
611	468	297
612	469	296
613	469	295
614	470	294
615	470	293
616	471	292
617	471	291
618	472	290
619	472	289
620	473	288
621	473	288
622	474	287
623	475	286
624	475	285
625	476	284
626	476	283
627	477	282
628	477	281
629	478	280
630	478	279
631	479	279
632	479	278
633	480	277
634	480	276
635	481	275
636	481	274
637	482	273
638	482	272
639	483	271
640	483	271
641	484	270
642	484	269
643	485	268
644	486	267
645	486	266
646	487	265
647	487	264
648	488	263
649	488	263
650	489	262
651	489	261
652	490	260
653	490	259
654	491	258
655	491	257
656	492	257
657	493	256
658	493	255
659	494	254
660	494	253
661	495	252
662	495	251
663	496	251
664	496	250
665	497	249
666	497	248
667	498	247
668	498	246
669	499	245
670	499	245
671	500	244
672	501	243
673	501	242
674	502	241
675	502	240
676	503	240
677	503	239
678	504	238
679	504	237
680	505	236
681	506	235
682	506	235
683	507	234
684	507	233
685	508	232
686	508	231
687	509	231
688	509	230
689	510	229
690	511	228
691	511	227
692	512	226
693	512	226
694	513	225
695	513	224
696	514	223
697	514	222
698	515	221
699	516	221
700	516	220
701	517	219
702	517	218
703	518	217
704	518	217
705	519	216
706	519	215
707	520	214
708	520	213
709	521	213
710	522	212
711	522	211
712	523	210
713	523	209
714	524	208
715	524	208
716	525	207
717	525	206
718	526	205
719	526	204
720	527	204
721	527	203
722	528	202
723	528	201
724	529	200
725	530	200
726	530	199
727	531	198
728	531	197
729	532	196
730	532	196
731	533	195
732	533	194
733	534	193
734	534	192
735	535	192
736	536	191
737	536	190
738	537	189
739	537	188
740	538	188
741	538	187
742	539	186
743	539	185
744	540	184
745	540	184
746	541	183
747	541	182
748	542	181
749	542	180
750	543	180
751	543	179
752	544	178
753	545	177
754	545	177
755	546	176
756	546	175
757	547	174
758	548	174
759	549	173
760	549	172
761	550	171
762	550	171
763	551	170
764	551	169
765	552	168
766	552	167
767	553	167
768	553	166
769	554	165
770	555	164
771	555	164
772	556	163
773	556	162
774	557	161
775	557	161
776	558	160
777	558	159
778	559	158
779	559	157
780	560	157
781	561	156
782	561	155
783	562	154
784	562	154
785	563	153
786	563	152
787	564	151
788	565	151
789	565	150
790	566	149
791	566	148
792	567	148
793	567	147
794	568	146
795	569	145
796	569	145
797	570	144
798	570	143
799	571	142
800	571	142
801	572	141
802	573	140
803	573	139
804	574	139
805	574	138
806	575	137
807	575	136
808	576	136
809	576	135
810	577	134
811	578	133
812	578	133
813	579	132
814	580	131
815	580	130
816	581	130
817	581	129
818	582	128
819	583	128
820	583	127
821	584	126
822	585	125
823	585	125
824	586	124
825	586	123
826	587	122
827	588	122
828	588	121
829	589	120
830	589	119
831	590	119
832	590	118
833	591	117
834	592	117
835	592	116
836	593	115
837	593	114
838	594	114
839	595	113
840	595	112
841	596	111
842	596	111
843	597	110
844	597	109
845	598	108
846	599	108
847	599	107
848	600	106
849	600	105
850	601	105
851	601	104
852	602	103
853	602	103
854	603	102
855	603	101
856	604	100
857	604	100
858	605	99
859	606	98
860	606	97
861	607	97
862	607	96
863	608	95
864	608	95
865	609	94
866	610	93
867	610	92
868	611	92
869	611	91
870	612	90
871	612	89
872	613	89
873	613	88
874	614	87
875	614	87
876	615	86
877	615	85
878	616	84
879	616	84
880	617	83
881	617	82
882	618	81
883	619	81
884	619	80
885	620	79
886	620	79
887	621	78
888	621	77
889	622	76
890	623	76
891	623	75
892	624	74
893	624	74
894	625	73
895	625	72
896	626	71
897	626	71
898	627	70
899	627	69
900	628	69
901	628	68
902	629	67
903	629	66
904	630	66
905	630	65
906	631	64
907	631	64
908	632	63
909	632	62
910	633	61
911	633	61
912	634	60
913	635	59
914	635	59
915	636	58
916	636	57
917	637	56
918	637	56
919	638	55
920	638	54
921	639	54
922	640	53
923	640	52
924	641	51
925	641	51
926	642	50
927	642	49
928	643	49
929	643	48
930	644	47
931	645	47
932	645	46
933	646	45
934	646	44
935	647	44
936	648	43
937	649	42
938	649	42
939	650	41
940	650	40
941	651	40
942	652	39
943	652	38
944	653	38
945	653	37
946	654	36
947	654	35
948	655	35
949	656	34
950	656	33
951	657	33
952	657	32
953	658	31
954	658	31
955	659	30
956	659	29
957	660	28
958	660	28
959	661	27
960	662	26
961	662	26
962	663	25
963	663	24
964	664	24
965	665	23
966	665	22
967	666	22
968	666	21
969	667	20
970	667	19
971	668	19
972	668	18
973	669	17
974	670	17
975	670	16
976	671	15
977	671	15
978	672	14
979	672	13
980	673	13
981	673	12
982	674	11
983	674	10
984	675	10
985	676	9
986	676	8
987	677	8
988	678	7
989	678	6
990	679	6
991	680	5
992	680	4
993	681	4
994	681	3
995	682	2
996	682	2
997	683	1
998	683	0
999	684	0
